start_node_x,start_node_y,end_node_x,end_node_y,weight
13.436424411240122,84.74337369372327,51.3771663187637,95.24673882682694,39.36776061211272
13.436424411240122,84.74337369372327,22.059974802267657,97.55945178178834,15.447248263233577
13.436424411240122,84.74337369372327,50.472046742886334,48.492511222773416,51.82434130194085
76.3774618976614,25.50690257394217,98.3187717309674,59.31837303800576,40.30678121784689
76.3774618976614,25.50690257394217,65.15929727227629,78.87233511355132,54.53179446618107
49.54350870919409,44.949106478873816,12.088995980580641,33.26951853601291,39.233318725961595
49.54350870919409,44.949106478873816,88.24790008318577,84.61974184283127,55.42372435889881
65.15929727227629,78.87233511355132,51.3771663187637,95.24673882682694,21.402528602599848
9.385958677423488,2.834747652200631,51.01159809286764,20.90909925517701,45.38034863916971
9.385958677423488,2.834747652200631,83.75779756625728,55.64543226524334,91.21479501158196
83.57651039198697,43.27670679050534,26.927947744142124,54.79963094662489,57.808627653443615
76.2280082457942,0.21060533511106927,61.24524647827256,45.81468000997244,48.00223720966181
76.2280082457942,0.21060533511106927,3.4525830151341586,24.273997354306765,76.65056655350227
76.2280082457942,0.21060533511106927,48.96935204622582,2.9574963966907064,27.396710538136755
44.538719405480144,72.15400323407826,31.036362735313404,93.92884321352824,25.62142251669586
44.538719405480144,72.15400323407826,2.9040787574867943,22.169166627303504,65.05326427239075
22.876222127045263,94.52706955539223,56.135786477837904,42.60906796881502,61.65774492753
22.876222127045263,94.52706955539223,42.09186792090759,18.803930475131292,78.12320292617116
90.14274576114836,3.0589983033553536,95.71162814602269,0.5709129450392925,6.099427822905223
90.14274576114836,3.0589983033553536,74.3842118667121,41.61722627650255,41.654151472947895
2.54458609934608,54.141247279349656,32.20017663873259,47.37710141702789,30.41722734712215
2.54458609934608,54.141247279349656,75.55867752521982,24.95592256534228,78.63104174184582
2.54458609934608,54.141247279349656,29.607267308315155,49.979992223680156,27.38073698527165
93.91491627785106,38.12042376882124,32.20017663873259,47.37710141702789,62.405089294119186
21.659939713061338,42.21165755827173,70.30407620656315,67.44858305023273,54.80104399995703
21.659939713061338,42.21165755827173,22.876222127045263,94.52706955539223,52.32954877828612
2.9040787574867943,22.169166627303504,86.77810644349934,97.37752361596917,112.6550020248039
2.9040787574867943,22.169166627303504,83.57651039198697,43.27670679050534,83.38806555835363
43.7887593650572,49.581224138185064,2.54458609934608,54.141247279349656,41.49548938643762
43.7887593650572,49.581224138185064,83.75779756625728,55.64543226524334,40.42645958944799
43.7887593650572,49.581224138185064,72.14844075832684,71.11917696952797,35.611163149957854
23.308445025757262,23.08665415409843,72.14844075832684,71.11917696952797,68.50159436956321
21.87810373376886,45.96034657377336,32.20017663873259,47.37710141702789,10.418847505423601
